Enrollment Number,Case Date
42,-
43,-
44,98
45,99
46,99
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
Enrollment Number,Case Date
P015,2019-08-26
INDEX,SpO2
1,-
2,-
3,-
4,97
5,84
6,98
7,97
8,97
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,99
19,99
20,99
21,99
22,99
23,99
24,99
25,99
26,100
27,99
28,99
29,99
30,99
31,99
32,99
33,99
34,99
35,99
36,99
37,99
38,99
39,99
40,99
41,99
42,99
43,100
44,99
45,100
46,99
47,99
48,100
49,99
50,99
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,99
60,99
61,99
62,97
63,-
Enrollment Number,Case Date
P016,2019-08-27
INDEX,SpO2
1,-
2,-
3,-
4,100
5,100
6,99
7,94
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,99
16,99
17,99
18,99
19,99
20,98
21,98
22,98
23,98
24,98
25,98
26,97
27,98
28,98
29,98
30,99
31,98
32,98
33,99
34,98
35,98
36,98
37,98
38,99
39,100
40,100
41,99
42,99
43,100
44,99
45,100
46,99
47,100
48,100
49,100
50,99
51,100
52,100
53,99
54,99
55,98
56,98
57,98
58,99
59,99
60,99
61,100
62,100
Enrollment Number,Case Date
P017,2019-08-28
INDEX,SpO2
1,85
2,95
3,97
4,94
5,96
6,99
7,99
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,97
19,98
20,99
21,100
22,98
23,100
24,96
25,98
26,98
27,98
28,97
29,98
30,99
31,99
32,99
33,100
34,99
35,99
36,99
37,99
38,99
39,98
40,98
41,98
42,98
43,93
44,92
45,95
46,96
47,98
48,96
49,96
50,96
51,97
52,97
53,97
54,97
55,97
56,97
57,97
58,97
59,98
60,99
61,98
62,99
63,98
64,98
65,98
66,97
67,98
68,97
69,98
70,98
71,99
72,97
73,98
74,97
75,98
76,98
77,98
78,98
79,100
80,96
81,97
82,97
83,99
84,98
85,98
86,98
87,99
88,97
89,97
90,97
91,98
92,97
93,97
94,96
95,99
96,100
97,99
98,99
99,99
100,97
101,96
102,95
103,96
104,96
105,97
106,97
107,96
108,98
109,97
110,97
111,97
112,96
113,97
114,96
115,98
116,96
117,93
118,95
119,95
120,95
121,95
122,94
123,95
124,97
125,94
126,92
127,93
128,94
129,94
130,92
131,93
132,93
133,93
134,92
135,92
136,95
137,93
138,94
139,95
140,95
141,95
142,95
143,94
144,95
145,95
146,95
147,95
148,95
149,95
150,96
151,97
152,97
153,96
154,97
155,98
156,97
157,97
158,98
159,98
160,97
161,98
162,99
163,98
164,98
165,97
166,-
167,-
168,-
169,100
170,100
171,94
172,100
173,100
174,100
175,100
176,100
177,100
178,100
179,100
180,100
181,100
182,100
183,100
184,100
185,100
186,100
187,100
188,-
189,-
190,64
191,100
192,100
193,99
194,100
195,100
196,90
Enrollment Number,Case Date
P018,2019-08-28
INDEX,SpO2
1,-
2,-
3,-
4,100
5,91
6,94
7,96
8,96
9,98
10,98
11,99
12,98
13,99
14,98
15,99
16,99
17,99
18,99
19,98
20,98
21,98
22,98
23,97
24,97
25,97
26,98
27,97
28,97
29,97
30,97
31,96
32,97
33,97
34,-
35,-
36,-
37,-
38,-
39,-
40,-
41,98
42,97
43,97
44,97
45,97
46,98
47,98
48,97
49,97
50,97
51,98
52,98
53,98
54,97
55,97
56,97
57,98
58,98
59,98
60,97
61,97
62,95
63,97
64,97
65,97
66,97
67,96
68,96
69,96
70,96
71,96
72,97
73,97
74,97
75,97
76,97
77,97
78,97
79,97
80,97
81,97
82,98
83,98
84,98
85,98
86,97
87,98
88,98
89,98
90,97
91,97
92,98
93,97
94,97
95,97
96,97
97,96
98,96
99,97
100,96
101,97
102,97
103,97
104,97
105,96
106,97
107,97
108,97
109,97
110,97
111,97
112,97
113,97
114,97
115,96
116,96
117,96
118,97
119,97
120,97
121,97
122,99
123,96
124,97
125,95
126,96
127,96
128,96
129,93
130,94
131,93
132,92
133,93
134,95
135,96
136,97
137,97
138,97
139,96
140,95
141,94
142,91
143,93
144,91
145,94
146,93
147,94
148,99
149,94
150,95
151,91
152,94
153,92
154,92
155,92
156,92
157,97
158,97
159,97
160,97
161,97
162,97
163,97
164,97
165,97
166,97
167,97
168,96
169,96
170,96
171,96
172,96
173,96
174,96
175,93
176,93
177,92
178,93
179,92
180,93
181,93
182,94
183,93
184,93
185,93
186,94
187,93
188,93
189,93
190,94
191,94
192,94
193,95
194,94
195,95
196,95
197,95
198,94
199,96
200,94
201,95
202,93
203,91
204,92
205,91
206,90
207,91
208,-
209,-
210,-
211,-
212,-
Enrollment Number,Case Date
P019,2019-08-29
INDEX,SpO2
1,98
2,95
3,96
4,100
5,100
6,100
7,100
8,99
9,99
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,99
23,100
24,99
25,100
26,100
27,99
28,99
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,-
42,-
43,-
Enrollment Number,Case Date
P020,2019-09-05
INDEX,SpO2
1,97
2,96
3,98
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,98
25,98
26,98
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,-
Enrollment Number,Case Date
P021,2019-09-03
INDEX,SpO2
1,-
2,-
3,-
4,93
5,93
6,93
7,97
8,99
9,99
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,99
20,99
21,99
22,99
23,98
24,98
25,98
26,98
27,98
28,97
29,98
30,95
31,96
32,96
33,97
34,97
35,97
36,97
37,98
38,98
39,98
40,98
41,98
42,-
43,-
Enrollment Number,Case Date
P022,2019-09-03
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,-
17,-
18,-
19,-
20,-
21,-
22,-
23,-
24,-
25,-
26,-
27,-
28,-
29,98
30,98
31,99
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,98
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,-
61,-
Enrollment Number,Case Date
P023,2019-09-03
INDEX,SpO2
1,97
2,96
3,97
4,99
5,99
6,98
7,99
8,97
9,100
10,100
11,100
12,98
13,98
14,98
15,95
16,96
17,97
18,97
19,97
20,97
21,97
22,97
23,96
24,95
25,96
26,96
27,97
28,97
29,97
30,98
31,98
32,98
33,98
34,98
35,98
36,98
37,98
38,97
39,97
40,97
41,97
42,97
43,98
44,97
45,97
46,97
47,98
48,95
49,-
50,-
51,-
Enrollment Number,Case Date
P024,2019-09-25
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,-
11,-
12,-
13,-
14,-
15,-
16,-
17,-
18,-
19,-
20,-
21,-
22,-
23,-
24,-
25,-
26,-
27,-
28,92
29,86
30,83
31,87
32,79
33,98
34,95
35,95
36,95
37,94
38,94
39,98
40,95
41,98
42,99
43,98
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,98
61,98
62,98
63,97
64,99
65,100
66,100
67,100
68,100
69,100
70,99
71,100
72,99
73,80
74,100
75,94
76,100
77,99
78,99
79,99
80,99
81,99
82,99
83,98
84,99
85,99
86,98
87,97
88,99
89,99
90,98
91,97
92,97
93,98
94,98
95,98
96,98
97,99
98,99
99,98
100,98
101,99
102,98
103,98
104,98
105,100
106,99
107,99
108,99
109,99
110,99
111,98
112,100
113,99
114,99
115,100
116,100
117,100
118,99
119,99
120,100
121,100
122,98
123,97
124,98
125,96
126,99
127,99
128,96
129,99
130,99
131,100
132,100
133,98
134,95
135,-
136,91
137,99
138,100
139,100
140,100
141,100
142,100
143,100
144,100
145,100
146,100
147,99
148,100
149,86
150,100
151,100
152,100
153,100
154,100
155,89
156,100
157,100
158,92
159,97
160,95
161,94
162,100
163,100
164,80
165,100
166,100
167,100
168,100
169,100
170,100
171,100
172,100
173,98
174,98
175,98
176,97
177,99
178,99
179,98
180,100
181,98
182,97
183,98
184,100
185,100
186,100
187,100
188,100
189,100
190,100
191,100
192,100
193,100
194,100
195,100
196,100
197,100
198,100
199,100
200,100
201,100
202,100
203,100
204,100
205,100
206,100
207,100
208,100
209,100
210,100
211,100
212,100
213,100
214,100
215,100
216,100
217,100
218,100
219,100
220,100
221,100
222,100
223,100
224,100
225,100
226,100
227,100
228,100
229,100
230,100
231,100
232,100
233,100
234,100
235,100
236,100
237,100
238,100
239,100
240,100
241,100
242,99
243,100
244,100
245,99
246,-
247,-
248,-
249,-
250,-
251,-
Enrollment Number,Case Date
P025,2019-09-09
INDEX,SpO2
1,-
2,-
3,-
4,-
5,100
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,99
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,97
53,97
54,98
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,100
64,100
65,100
66,100
67,99
68,99
69,99
70,99
71,98
72,98
73,98
74,99
75,99
76,99
77,99
78,97
79,95
80,93
81,-
Enrollment Number,Case Date
P026,2019-09-09
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,80
9,92
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,99
50,99
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,99
59,99
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,99
74,99
75,100
76,99
77,100
78,100
79,100
80,99
81,99
82,99
83,100
84,100
85,99
86,99
87,99
88,99
89,99
90,99
91,99
92,98
93,99
94,99
95,99
96,100
97,99
98,99
99,99
100,99
101,99
102,99
103,99
104,99
105,99
106,99
107,99
108,99
109,99
110,99
111,100
112,99
113,99
114,99
115,99
116,99
Enrollment Number,Case Date
P027,2019-09-10
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,79
9,68
10,95
11,92
12,89
13,99
14,94
15,99
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,99
39,99
40,100
41,100
42,100
43,100
44,100
45,100
46,99
47,100
48,100
49,100
50,100
51,99
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,99
62,100
63,100
64,100
65,99
66,100
67,100
68,99
69,99
70,100
71,99
72,99
73,99
74,99
75,99
76,99
77,99
78,100
79,100
80,100
81,99
82,99
83,99
84,98
85,98
86,98
87,97
88,95
89,93
90,93
91,92
92,98
93,97
94,98
95,98
96,98
97,97
98,96
99,96
100,96
101,98
102,99
103,99
104,99
105,98
106,98
107,98
108,99
109,99
110,98
111,97
112,97
113,96
114,97
115,97
116,97
117,97
118,99
119,99
120,99
121,99
122,99
123,99
124,99
125,99
126,98
127,98
128,97
129,96
130,96
131,95
132,94
133,95
134,99
135,98
136,98
137,99
138,99
139,98
140,99
141,99
142,99
143,99
144,99
145,99
146,99
147,99
148,99
149,99
150,99
151,99
152,99
153,99
154,99
155,99
156,99
157,98
158,98
159,97
160,97
161,98
162,98
163,98
164,98
165,97
166,98
167,98
168,99
169,98
170,99
171,98
172,97
173,96
174,97
175,97
176,97
177,96
178,96
179,97
180,96
181,97
182,98
183,98
184,98
185,100
186,99
187,99
188,99
189,99
190,99
191,99
192,99
193,99
194,99
195,99
196,99
197,99
198,100
199,99
200,99
201,100
202,100
203,99
204,99
205,100
Enrollment Number,Case Date
P028,2019-09-10
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,94
11,98
12,98
13,98
14,95
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,100
133,100
134,100
135,100
136,100
137,100
138,100
139,100
140,100
141,100
142,100
143,100
144,100
145,100
146,100
147,100
148,100
149,100
150,100
151,100
152,100
153,100
154,100
155,100
156,100
157,100
158,99
159,100
160,100
161,100
162,100
163,100
164,100
165,100
166,100
167,100
168,100
169,99
170,100
171,100
172,100
173,100
174,100
175,100
176,100
177,100
178,100
Enrollment Number,Case Date
P029,2019-09-11
INDEX,SpO2
1,98
2,97
3,96
4,96
5,97
6,97
7,96
8,99
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,99
24,100
25,100
26,100
27,100
28,100
29,99
30,100
31,99
32,99
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,100
81,100
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,100
96,100
97,100
98,100
99,100
100,100
101,100
102,100
103,100
104,100
105,100
106,100
107,100
108,100
109,100
110,100
111,100
112,100
113,100
114,100
115,100
116,100
117,100
118,100
119,100
120,100
121,100
122,100
123,100
124,100
125,100
126,100
127,100
128,100
129,100
130,100
131,100
132,100
133,100
134,100
135,100
136,100
137,100
138,100
139,100
140,100
141,100
142,100
143,100
144,100
145,100
146,100
147,100
148,100
149,100
150,100
151,100
152,-
153,-
154,-
Enrollment Number,Case Date
P030,2019-09-12
INDEX,SpO2
1,81
2,98
3,99
4,98
5,99
6,100
7,100
8,100
9,100
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,99
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,99
27,99
28,100
29,100
30,100
31,100
32,100
33,100
34,100
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,100
43,100
44,100
45,100
46,100
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,-
59,-
60,-
61,-
62,-
63,-
64,-
Enrollment Number,Case Date
P031,2019-09-12
INDEX,SpO2
1,80
2,93
3,94
4,97
5,97
6,98
7,99
8,98
9,98
10,99
11,99
12,95
13,94
14,95
15,96
16,96
17,97
18,97
19,96
20,100
21,99
22,99
23,99
24,97
25,98
26,97
27,97
28,97
29,97
30,97
31,96
32,97
33,96
34,97
35,97
36,96
37,98
38,98
39,99
40,95
41,-
42,-
Enrollment Number,Case Date
P032,2019-09-12
INDEX,SpO2
1,-
2,-
3,75
4,91
5,88
6,89
7,91
8,98
9,97
10,99
11,99
12,100
13,100
14,100
15,99
16,99
17,99
18,96
19,96
20,98
21,99
22,99
23,99
24,99
25,98
26,99
27,99
28,99
29,99
30,99
31,98
32,98
33,99
34,98
35,99
36,99
37,99
38,99
39,98
40,98
41,98
42,97
43,99
44,99
45,99
46,99
47,98
48,98
49,100
50,99
51,98
52,-
53,-
54,-
55,-
Enrollment Number,Case Date
P033,2019-09-12
INDEX,SpO2
1,-
2,-
3,-
4,-
5,-
6,-
7,-
8,-
9,-
10,94
11,91
12,99
13,94
14,99
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,99
24,100
25,99
26,99
27,99
28,99
29,99
30,99
31,99
32,99
33,99
34,98
35,100
36,100
37,100
38,100
39,100
40,100
41,100
42,99
43,99
44,99
45,100
46,99
47,100
48,100
49,100
50,100
51,100
52,100
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,99
61,97
62,98
63,99
64,99
65,99
66,98
67,99
68,98
69,99
Enrollment Number,Case Date
P034,2019-09-16
INDEX,SpO2
1,96
2,98
3,99
4,99
5,100
6,99
7,100
8,100
9,100
10,100
11,98
12,96
13,99
14,99
15,98
16,98
17,98
18,99
19,98
20,97
21,98
22,97
23,99
24,99
25,99
26,99
27,99
28,99
29,99
30,99
31,94
32,99
33,99
34,99
35,99
36,99
37,98
38,99
39,100
40,99
41,100
42,100
43,100
44,100
45,99
46,99
47,99
48,99
49,99
50,99
51,99
52,98
53,99
54,98
55,98
56,98
